,DATE,TESTS_ALL,Positieve testresultaten,positiviteitsratio,Negatieve testresultaten
0,2020-03-01,82,0,0.0,82
1,2020-03-02,317,10,3.1545741324921135,307
2,2020-03-03,538,21,3.903345724907063,517
3,2020-03-04,701,37,5.2781740370898715,664
4,2020-03-05,773,65,8.408796895213454,708
5,2020-03-06,1119,81,7.238605898123325,1038
6,2020-03-07,475,36,7.578947368421053,439
7,2020-03-08,483,49,10.144927536231885,434
8,2020-03-09,610,37,6.065573770491803,573
9,2020-03-10,804,57,7.08955223880597,747
10,2020-03-11,1108,101,9.115523465703971,1007
11,2020-03-12,1438,145,10.083449235048679,1293
12,2020-03-13,2524,242,9.58795562599049,2282
13,2020-03-14,2171,179,8.245048364808843,1992
14,2020-03-15,1269,177,13.947990543735225,1092
15,2020-03-16,1892,268,14.16490486257928,1624
16,2020-03-17,2255,434,19.246119733924612,1821
17,2020-03-18,2714,494,18.201915991156962,2220
18,2020-03-19,3395,725,21.354933726067745,2670
19,2020-03-20,3120,805,25.801282051282055,2315
20,2020-03-21,2276,648,28.471001757469246,1628
21,2020-03-22,1414,423,29.915134370579917,991
22,2020-03-23,3322,1115,33.56411800120409,2207
23,2020-03-24,3975,1331,33.484276729559745,2644
24,2020-03-25,4282,1358,31.71415226529659,2924
25,2020-03-26,4363,1424,32.63809305523722,2939
26,2020-03-27,4930,1535,31.135902636916835,3395
27,2020-03-28,3850,1286,33.4025974025974,2564
28,2020-03-29,2419,828,34.22902025630426,1591
29,2020-03-30,4101,1307,31.870275542550598,2794
30,2020-03-31,6432,1913,29.741915422885572,4519
31,2020-04-01,5891,1639,27.822101510779156,4252
32,2020-04-02,6088,1657,27.217477003942182,4431
33,2020-04-03,6718,1898,28.252456088121463,4820
34,2020-04-04,5368,1497,27.88748137108793,3871
35,2020-04-05,3828,925,24.16405433646813,2903
36,2020-04-06,5840,1447,24.777397260273972,4393
37,2020-04-07,7509,1933,25.742442402450394,5576
38,2020-04-08,7972,1721,21.588058203712997,6251
39,2020-04-09,8224,1864,22.66536964980545,6360
40,2020-04-10,8537,1833,21.471242825348483,6704
41,2020-04-11,8148,1542,18.924889543446245,6606
42,2020-04-12,7287,1404,19.267188143268836,5883
43,2020-04-13,6698,1146,17.109584950731563,5552
44,2020-04-14,8163,1421,17.407815754012006,6742
45,2020-04-15,10984,1932,17.589220684632192,9052
46,2020-04-16,10742,1494,13.908024576428971,9248
47,2020-04-17,11300,1586,14.035398230088495,9714
48,2020-04-18,10312,1431,13.877036462373935,8881
49,2020-04-19,7200,807,11.208333333333332,6393
50,2020-04-20,11916,1510,12.672037596508895,10406
51,2020-04-21,10878,1003,9.220444934730649,9875
52,2020-04-22,15588,1484,9.520143700282269,14104
53,2020-04-23,17379,1145,6.588411300995454,16234
54,2020-04-24,19068,1013,5.312565554856303,18055
55,2020-04-25,17193,792,4.606525911708253,16401
56,2020-04-26,13879,533,3.8403343180344405,13346
57,2020-04-27,17472,715,4.092261904761905,16757
58,2020-04-28,20371,798,3.917333464238378,19573
59,2020-04-29,22660,706,3.115622241835834,21954
60,2020-04-30,24870,691,2.7784479292320063,24179
61,2020-05-01,23551,442,1.8767780561334977,23109
62,2020-05-02,16482,388,2.3540832423249607,16094
63,2020-05-03,13430,286,2.129560685033507,13144
64,2020-05-04,23199,523,2.2544075175654124,22676
65,2020-05-05,21521,737,3.424562055666558,20784
66,2020-05-06,20762,696,3.352278200558713,20066
67,2020-05-07,22031,647,2.936770913712496,21384
68,2020-05-08,25882,680,2.6273085542075574,25202
69,2020-05-09,21012,473,2.2510946126023224,20539
70,2020-05-10,12301,368,2.991626697016503,11933
71,2020-05-11,11055,341,3.084577114427861,10714
