DATE,E2,Totaal aantal mensen volledig gevaccineerd (opgeteld),Totaal aantal mensen met minstens één dosis (opgeteld),Totaal aantal mensen met een boosterprik (opgeteld)
2020-12-28,0.0,0.0,340.0,0.0
2020-12-29,0.0,11.0,379.0,0.0
2020-12-30,0.0,21.0,909.0,0.0
2020-12-31,0.0,21.0,957.0,0.0
2021-01-01,0.0,21.0,974.0,0.0
2021-01-02,0.0,34.0,998.0,0.0
2021-01-03,0.0,34.0,1032.0,0.0
2021-01-04,0.0,50.0,1102.0,0.0
2021-01-05,0.0,79.0,2889.0,0.0
2021-01-06,0.0,108.0,6916.0,0.0
2021-01-07,0.0,129.0,15422.0,0.0
2021-01-08,0.0,182.0,24858.0,0.0
2021-01-09,0.0,201.0,28153.0,0.0
2021-01-10,0.0,203.0,28647.0,0.0
2021-01-11,0.0,223.0,34383.0,0.0
2021-01-12,0.0,255.0,50477.0,0.0
2021-01-13,0.0,394.0,72324.0,0.0
2021-01-14,0.0,424.0,95888.0,0.0
2021-01-15,0.0,453.0,119600.0,0.0
2021-01-16,0.0,467.0,124846.0,0.0
2021-01-17,0.0,493.0,128119.0,0.0
2021-01-18,0.0,656.0,139276.0,0.0
2021-01-19,0.0,901.0,158571.0,0.0
2021-01-20,0.0,1403.0,179868.0,0.0
2021-01-21,0.0,1468.0,210257.0,0.0
2021-01-22,0.0,1554.0,240460.0,0.0
2021-01-23,0.0,1578.0,248985.0,0.0
2021-01-24,0.0,1612.0,250904.0,0.0
2021-01-25,0.0,1664.0,262360.0,0.0
2021-01-26,0.0,3467.0,273572.0,0.0
2021-01-27,0.0,6973.0,286986.0,0.0
2021-01-28,0.0,14953.0,303109.0,0.0
2021-01-29,0.0,24209.0,315716.0,0.0
2021-01-30,0.0,27150.0,317378.0,0.0
2021-01-31,0.0,27506.0,318030.0,0.0
2021-02-01,0.0,31516.0,322070.0,0.0
2021-02-02,0.0,46056.0,332404.0,0.0
2021-02-03,0.0,66943.0,342726.0,0.0
2021-02-04,0.0,91513.0,352834.0,0.0
2021-02-05,0.0,114677.0,361028.0,0.0
2021-02-06,0.0,120045.0,362288.0,0.0
2021-02-07,0.0,123156.0,362631.0,0.0
2021-02-08,0.0,131123.0,365047.0,0.0
2021-02-09,0.0,151096.0,373327.0,0.0
2021-02-10,0.0,170432.0,379968.0,0.0
2021-02-11,0.0,198988.0,388377.0,0.0
2021-02-12,0.0,227431.0,395249.0,0.0
2021-02-13,0.0,235644.0,395898.0,0.0
2021-02-14,0.0,237544.0,396045.0,0.0
2021-02-15,0.0,249394.0,398249.0,0.0
2021-02-16,0.0,260105.0,402748.0,0.0
2021-02-17,0.0,273088.0,410104.0,0.0
2021-02-18,0.0,290569.0,420848.0,0.0
2021-02-19,0.0,304006.0,439016.0,0.0
2021-02-20,0.0,305644.0,443521.0,0.0
2021-02-21,0.0,305951.0,445490.0,0.0
2021-02-22,0.0,308972.0,455431.0,0.0
2021-02-23,0.0,317331.0,467534.0,0.0
2021-02-24,0.0,325845.0,482576.0,0.0
2021-02-25,0.0,335237.0,505516.0,0.0
2021-02-26,0.0,342337.0,530941.0,0.0
2021-02-27,0.0,343215.0,534642.0,0.0
2021-02-28,0.0,343496.0,535276.0,0.0
2021-03-01,0.0,346330.0,546322.0,0.0
2021-03-02,0.0,353327.0,563399.0,0.0
2021-03-03,0.0,359623.0,587770.0,0.0
2021-03-04,0.0,368660.0,629201.0,0.0
2021-03-05,0.0,375582.0,667830.0,0.0
2021-03-06,0.0,376283.0,675636.0,0.0
2021-03-07,0.0,376494.0,677028.0,0.0
2021-03-08,0.0,378579.0,692629.0,0.0
2021-03-09,0.0,386164.0,714416.0,0.0
2021-03-10,0.0,395511.0,741665.0,0.0
2021-03-11,0.0,405800.0,786165.0,0.0
2021-03-12,0.0,419737.0,817876.0,0.0
2021-03-13,0.0,422022.0,825726.0,0.0
2021-03-14,0.0,423352.0,826003.0,0.0
2021-03-15,0.0,428151.0,852344.0,0.0
2021-03-16,0.0,432552.0,895161.0,0.0
2021-03-17,0.0,441506.0,934284.0,0.0
2021-03-18,0.0,458417.0,993217.0,0.0
2021-03-19,0.0,477559.0,1042487.0,0.0
2021-03-20,0.0,478996.0,1063636.0,0.0
2021-03-21,0.0,479553.0,1064186.0,0.0
2021-03-22,0.0,485066.0,1091918.0,0.0
2021-03-23,0.0,491003.0,1134472.0,0.0
2021-03-24,0.0,501815.0,1185971.0,0.0
2021-03-25,0.0,522178.0,1245494.0,0.0
2021-03-26,0.0,542155.0,1296276.0,0.0
2021-03-27,0.0,546031.0,1315208.0,0.0
2021-03-28,0.0,547030.0,1316823.0,0.0
2021-03-29,0.0,552431.0,1335548.0,0.0
2021-03-30,0.0,558313.0,1362319.0,0.0
2021-03-31,0.0,569855.0,1436259.0,0.0
2021-04-01,0.0,595006.0,1513630.0,0.0
2021-04-02,0.0,614300.0,1578104.0,0.0
2021-04-03,0.0,615808.0,1597833.0,0.0
2021-04-04,0.0,615964.0,1598026.0,0.0
2021-04-05,0.0,618574.0,1610453.0,0.0
2021-04-06,0.0,627976.0,1648542.0,0.0
2021-04-07,0.0,638051.0,1687015.0,0.0
2021-04-08,0.0,655169.0,1797889.0,0.0
2021-04-09,0.0,671370.0,1917817.0,0.0
2021-04-10,0.0,675611.0,1982803.0,0.0
2021-04-11,0.0,676046.0,1986550.0,0.0
2021-04-12,0.0,685294.0,2026623.0,0.0
2021-04-13,0.0,693898.0,2091135.0,0.0
2021-04-14,0.0,718755.0,2167623.0,0.0
2021-04-15,0.0,745625.0,2253116.0,0.0
2021-04-16,0.0,763169.0,2330150.0,0.0
2021-04-17,0.0,769077.0,2382685.0,0.0
2021-04-18,0.0,769242.0,2388779.0,0.0
2021-04-19,0.0,773811.0,2445816.0,0.0
2021-04-20,0.0,777223.0,2493203.0,0.0
2021-04-21,0.0,782019.0,2581027.0,0.0
2021-04-22,0.0,788293.0,2671893.0,0.0
2021-04-23,0.0,795720.0,2737136.0,0.0
2021-04-24,0.0,797666.0,2781920.0,0.0
2021-04-25,0.0,797773.0,2788350.0,0.0
2021-04-26,0.0,804997.0,2845031.0,0.0
2021-04-27,0.0,819907.0,2883800.0,0.0
2021-04-28,0.0,835470.0,2963666.0,0.0
2021-04-29,0.0,855673.0,3051966.0,0.0
2021-04-30,0.0,878743.0,3112864.0,0.0
2021-05-01,0.0,886959.0,3152907.0,0.0
2021-05-02,0.0,887209.0,3156585.0,0.0
2021-05-03,0.0,902527.0,3223376.0,0.0
2021-05-04,0.0,921915.0,3291321.0,0.0
2021-05-05,0.0,996618.0,3376158.0,0.0
2021-05-06,0.0,1075312.0,3465173.0,0.0
2021-05-07,0.0,1135092.0,3566504.0,0.0
2021-05-08,0.0,1146718.0,3647600.0,0.0
2021-05-09,0.0,1146966.0,3655663.0,0.0
2021-05-10,0.0,1153272.0,3735145.0,0.0
2021-05-11,0.0,1164816.0,3794428.0,0.0
