DATE,CASES,zeven,DATUM
2020-12-17,2733,2527.0,17/12/2020
2020-12-18,2729,2505.0,18/12/2020
2020-12-19,1429,2483.0,19/12/2020
2020-12-20,635,2469.0,20/12/2020
2020-12-21,3308,2398.0,21/12/2020
2020-12-22,2589,2311.0,22/12/2020
2020-12-23,2354,2254.0,23/12/2020
2020-12-24,1719,2109.0,24/12/2020
2020-12-25,492,1789.0,25/12/2020
2020-12-26,1097,1742.0,26/12/2020
2020-12-27,530,1727.0,27/12/2020
2020-12-28,2639,1631.0,28/12/2020
2020-12-29,2268,1586.0,29/12/2020
2020-12-30,1980,1532.0,30/12/2020
2020-12-31,1624,1519.0,31/12/2020
2021-01-01,469,1515.0,01/01/2021
2021-01-02,1053,1509.0,02/01/2021
2021-01-03,730,1538.0,03/01/2021
2021-01-04,2911,1576.0,04/01/2021
2021-01-05,2625,1627.0,05/01/2021
2021-01-06,2302,1673.0,06/01/2021
2021-01-07,1810,1700.0,07/01/2021
2021-01-08,1934,1909.0,08/01/2021
2021-01-09,1302,1945.0,09/01/2021
2021-01-10,808,1956.0,10/01/2021
2021-01-11,2849,1947.0,11/01/2021
2021-01-12,2269,1896.0,12/01/2021
2021-01-13,2044,1859.0,13/01/2021
2021-01-14,2023,1890.0,14/01/2021
2021-01-15,2070,1909.0,15/01/2021
2021-01-16,1141,1886.0,16/01/2021
2021-01-17,697,1870.0,17/01/2021
2021-01-18,2936,1883.0,18/01/2021
2021-01-19,2344,1894.0,19/01/2021
2021-01-20,2415,1947.0,20/01/2021
2021-01-21,2270,1982.0,21/01/2021
2021-01-22,2524,2047.0,22/01/2021
2021-01-23,1357,2078.0,23/01/2021
2021-01-24,795,2092.0,24/01/2021
2021-01-25,3286,2142.0,25/01/2021
2021-01-26,2700,2192.0,26/01/2021
2021-01-27,2512,2206.0,27/01/2021
2021-01-28,2546,2246.0,28/01/2021
2021-01-29,2939,2305.0,29/01/2021
2021-01-30,1549,2332.0,30/01/2021
2021-01-31,843,2339.0,31/01/2021
2021-02-01,3299,2341.0,01/02/2021
2021-02-02,2615,2329.0,02/02/2021
2021-02-03,2356,2307.0,03/02/2021
2021-02-04,2361,2280.0,04/02/2021
2021-02-05,2411,2205.0,05/02/2021
2021-02-06,1256,2163.0,06/02/2021
2021-02-07,594,2127.0,07/02/2021
2021-02-08,2541,2019.0,08/02/2021
2021-02-09,2108,1947.0,09/02/2021
2021-02-10,2111,1912.0,10/02/2021
2021-02-11,2052,1868.0,11/02/2021
2021-02-12,1999,1809.0,12/02/2021
2021-02-13,1123,1790.0,13/02/2021
2021-02-14,593,1790.0,14/02/2021
2021-02-15,2727,1816.0,15/02/2021
2021-02-16,2382,1855.0,16/02/2021
2021-02-17,2525,1914.0,17/02/2021
2021-02-18,2556,1986.0,18/02/2021
2021-02-19,2811,2102.0,19/02/2021
2021-02-20,1555,2164.0,20/02/2021
2021-02-21,805,2194.0,21/02/2021
2021-02-22,3338,2282.0,22/02/2021
2021-02-23,2918,2358.0,23/02/2021
2021-02-24,2750,2390.0,24/02/2021
2021-02-25,2644,2403.0,25/02/2021
2021-02-26,2800,2401.0,26/02/2021
2021-02-27,1487,2392.0,27/02/2021
2021-02-28,711,2378.0,28/02/2021
2021-03-01,3211,2360.0,01/03/2021
2021-03-02,2757,2337.0,02/03/2021
2021-03-03,2752,2337.0,03/03/2021
2021-03-04,2682,2343.0,04/03/2021
2021-03-05,2731,2333.0,05/03/2021
2021-03-06,1510,2336.0,06/03/2021
2021-03-07,786,2347.0,07/03/2021
2021-03-08,3685,2415.0,08/03/2021
2021-03-09,3381,2504.0,09/03/2021
2021-03-10,3387,2595.0,10/03/2021
2021-03-11,3493,2710.0,11/03/2021
2021-03-12,3752,2856.0,12/03/2021
2021-03-13,2174,2951.0,13/03/2021
2021-03-14,1383,3036.0,14/03/2021
2021-03-15,5256,3261.0,15/03/2021
2021-03-16,4599,3435.0,16/03/2021
2021-03-17,4835,3642.0,17/03/2021
2021-03-18,5036,3862.0,18/03/2021
2021-03-19,5182,4066.0,19/03/2021
2021-03-20,2845,4162.0,20/03/2021
2021-03-21,1576,4190.0,21/03/2021
2021-03-22,6285,4337.0,22/03/2021
2021-03-23,6037,4542.0,23/03/2021
2021-03-24,5566,4647.0,24/03/2021
2021-03-25,5623,4731.0,25/03/2021
2021-03-26,5740,4810.0,26/03/2021
2021-03-27,3056,4840.0,27/03/2021
2021-03-28,1691,4857.0,28/03/2021
2021-03-29,6154,4838.0,29/03/2021
2021-03-30,5197,4718.0,30/03/2021
2021-03-31,4724,4598.0,31/03/2021
2021-04-01,4690,4465.0,01/04/2021
2021-04-02,4894,4344.0,02/04/2021
2021-04-03,2701,4293.0,03/04/2021
2021-04-04,1513,4268.0,04/04/2021
2021-04-05,1562,3612.0,05/04/2021
2021-04-06,5260,3621.0,06/04/2021
2021-04-07,4741,3623.0,07/04/2021
2021-04-08,4466,3591.0,08/04/2021
2021-04-09,4497,3534.0,09/04/2021
2021-04-10,2362,3486.0,10/04/2021
2021-04-11,1305,3456.0,11/04/2021
2021-04-12,4729,3909.0,12/04/2021
2021-04-13,4281,3769.0,13/04/2021
2021-04-14,3900,3649.0,14/04/2021
2021-04-15,3807,3554.0,15/04/2021
2021-04-16,4021,3486.0,16/04/2021
2021-04-17,2322,3481.0,17/04/2021
2021-04-18,1312,3482.0,18/04/2021
2021-04-19,5433,3582.0,19/04/2021
2021-04-20,4457,3607.0,20/04/2021
2021-04-21,4068,3631.0,21/04/2021
2021-04-22,3801,3631.0,22/04/2021
2021-04-23,3636,3576.0,23/04/2021
2021-04-24,1889,3514.0,24/04/2021
2021-04-25,1138,3489.0,25/04/2021
2021-04-26,4270,3323.0,26/04/2021
2021-04-27,3760,3223.0,27/04/2021
2021-04-28,3448,3135.0,28/04/2021
2021-04-29,3347,3070.0,29/04/2021
2021-04-30,3487,3048.0,30/04/2021
2021-05-01,1335,2969.0,01/05/2021
2021-05-02,1136,2969.0,02/05/2021
2021-05-03,4331,2978.0,03/05/2021
2021-05-04,3651,2962.0,04/05/2021
2021-05-05,3615,2986.0,05/05/2021
2021-05-06,3515,3010.0,06/05/2021
2021-05-07,3294,2982.0,07/05/2021
2021-05-08,1714,3037.0,08/05/2021
2021-05-09,855,2996.0,09/05/2021
2021-05-10,3362,2858.0,10/05/2021
2021-05-11,2990,2764.0,11/05/2021
2021-05-12,2808,2648.0,12/05/2021
2021-05-13,943,2281.0,13/05/2021
2021-05-14,2557,2176.0,14/05/2021
2021-05-15,1254,2110.0,15/05/2021
2021-05-16,735,2093.0,16/05/2021
2021-05-17,3576,2123.0,17/05/2021
2021-05-18,3264,2162.0,18/05/2021
2021-05-19,3118,2207.0,19/05/2021
2021-05-20,2409,2416.0,20/05/2021
2021-05-21,2425,2397.0,21/05/2021
2021-05-22,1434,2423.0,22/05/2021
2021-05-23,773,2428.0,23/05/2021
2021-05-24,899,2046.0,24/05/2021
2021-05-25,2789,1978.0,25/05/2021
2021-05-26,2534,1895.0,26/05/2021
2021-05-27,2215,1867.0,27/05/2021
2021-05-28,2023,1810.0,28/05/2021
2021-05-29,1116,1764.0,29/05/2021
2021-05-30,603,1740.0,30/05/2021
2021-05-31,2026,1901.0,31/05/2021
2021-06-01,1682,1743.0,01/06/2021
2021-06-02,1498,1595.0,02/06/2021
2021-06-03,1466,1488.0,03/06/2021
2021-06-04,1348,1391.0,04/06/2021
2021-06-05,647,1324.0,05/06/2021
2021-06-06,399,1295.0,06/06/2021
2021-06-07,1237,1182.0,07/06/2021
2021-06-08,1041,1091.0,08/06/2021
2021-06-09,841,997.0,09/06/2021
2021-06-10,764,897.0,10/06/2021
2021-06-11,779,815.0,11/06/2021
2021-06-12,390,779.0,12/06/2021
2021-06-13,209,752.0,13/06/2021
2021-06-14,765,684.0,14/06/2021
2021-06-15,535,612.0,15/06/2021
2021-06-16,419,552.0,16/06/2021
2021-06-17,450,507.0,17/06/2021
2021-06-18,424,456.0,18/06/2021
2021-06-19,274,439.0,19/06/2021
2021-06-20,139,429.0,20/06/2021
2021-06-21,482,389.0,21/06/2021
2021-06-22,365,365.0,22/06/2021
2021-06-23,396,361.0,23/06/2021
2021-06-24,339,346.0,24/06/2021
2021-06-25,398,342.0,25/06/2021
2021-06-26,259,340.0,26/06/2021
2021-06-27,177,345.0,27/06/2021
2021-06-28,598,362.0,28/06/2021
2021-06-29,557,389.0,29/06/2021
2021-06-30,628,422.0,30/06/2021
2021-07-01,676,470.0,01/07/2021
2021-07-02,724,517.0,02/07/2021
2021-07-03,521,554.0,03/07/2021
2021-07-04,366,581.0,04/07/2021
2021-07-05,998,639.0,05/07/2021
2021-07-06,1042,708.0,06/07/2021
2021-07-07,1173,786.0,07/07/2021
2021-07-08,1227,864.0,08/07/2021
2021-07-09,1289,945.0,09/07/2021
2021-07-10,1004,1014.0,10/07/2021
2021-07-11,781,1073.0,11/07/2021
2021-07-12,1764,1183.0,12/07/2021
2021-07-13,1429,1238.0,13/07/2021
2021-07-14,1446,1277.0,14/07/2021
2021-07-15,1390,1300.0,15/07/2021
2021-07-16,1570,1341.0,16/07/2021
2021-07-17,1104,1355.0,17/07/2021
2021-07-18,838,1363.0,18/07/2021
2021-07-19,2134,1416.0,19/07/2021
2021-07-20,1954,1491.0,20/07/2021
2021-07-21,790,1397.0,21/07/2021
2021-07-22,1914,1472.0,22/07/2021
2021-07-23,1656,1484.0,23/07/2021
2021-07-24,1158,1492.0,24/07/2021
2021-07-25,784,1484.0,25/07/2021
2021-07-26,2112,1481.0,26/07/2021
2021-07-27,1600,1431.0,27/07/2021
2021-07-28,1752,1568.0,28/07/2021
2021-07-29,1782,1549.0,29/07/2021
2021-07-30,1797,1569.0,30/07/2021
2021-07-31,1186,1573.0,31/07/2021
2021-08-01,1056,1612.0,01/08/2021
2021-08-02,2251,1632.0,02/08/2021
2021-08-03,1950,1682.0,03/08/2021
2021-08-04,1875,1700.0,04/08/2021
2021-08-05,1836,1707.0,05/08/2021
2021-08-06,2133,1755.0,06/08/2021
2021-08-07,1275,1768.0,07/08/2021
2021-08-08,922,1749.0,08/08/2021
2021-08-09,2597,1798.0,09/08/2021
2021-08-10,2218,1837.0,10/08/2021
2021-08-11,1992,1853.0,11/08/2021
2021-08-12,2158,1899.0,12/08/2021
2021-08-13,2273,1919.0,13/08/2021
2021-08-14,1352,1930.0,14/08/2021
2021-08-15,766,1908.0,15/08/2021
2021-08-16,2829,1941.0,16/08/2021
2021-08-17,2247,1945.0,17/08/2021
2021-08-18,2265,1984.0,18/08/2021
2021-08-19,2007,1963.0,19/08/2021
2021-08-20,2245,1959.0,20/08/2021
2021-08-21,1285,1949.0,21/08/2021
2021-08-22,956,1976.0,22/08/2021
2021-08-23,2654,1951.0,23/08/2021
2021-08-24,2460,1982.0,24/08/2021
2021-08-25,2395,2000.0,25/08/2021
2021-08-26,2187,2026.0,26/08/2021
2021-08-27,2217,2022.0,27/08/2021
2021-08-28,1372,2034.0,28/08/2021
2021-08-29,833,2017.0,29/08/2021
2021-08-30,2944,2058.0,30/08/2021
2021-08-31,2358,2044.0,31/08/2021
2021-09-01,2222,2019.0,01/09/2021
2021-09-02,2113,2008.0,02/09/2021
2021-09-03,2155,2000.0,03/09/2021
2021-09-04,1240,1981.0,04/09/2021
2021-09-05,733,1966.0,05/09/2021
2021-09-06,2800,1946.0,06/09/2021
2021-09-07,2361,1946.0,07/09/2021
2021-09-08,2190,1942.0,08/09/2021
2021-09-09,2105,1941.0,09/09/2021
2021-09-10,2323,1965.0,10/09/2021
2021-09-11,1306,1974.0,11/09/2021
2021-09-12,679,1966.0,12/09/2021
2021-09-13,2930,1985.0,13/09/2021
2021-09-14,2498,2004.0,14/09/2021
2021-09-15,2322,2023.0,15/09/2021
2021-09-16,2426,2069.0,16/09/2021
2021-09-17,2390,2079.0,17/09/2021
2021-09-18,1260,2072.0,18/09/2021
2021-09-19,652,2068.0,19/09/2021
2021-09-20,2940,2070.0,20/09/2021
2021-09-21,2269,2037.0,21/09/2021
2021-09-22,2171,2015.0,22/09/2021
2021-09-23,2080,1966.0,23/09/2021
2021-09-24,2253,1946.0,24/09/2021
2021-09-25,1216,1940.0,25/09/2021
2021-09-26,723,1950.0,26/09/2021
2021-09-27,2628,1906.0,27/09/2021
2021-09-28,2391,1923.0,28/09/2021
2021-09-29,2167,1923.0,29/09/2021
2021-09-30,2164,1935.0,30/09/2021
2021-10-01,2149,1920.0,01/10/2021
2021-10-02,1147,1910.0,02/10/2021
2021-10-03,679,1904.0,03/10/2021
2021-10-04,2791,1927.0,04/10/2021
2021-10-05,2290,1912.0,05/10/2021
2021-10-06,2545,1966.0,06/10/2021
2021-10-07,2517,2017.0,07/10/2021
2021-10-08,2545,2073.0,08/10/2021
2021-10-09,1424,2113.0,09/10/2021
2021-10-10,820,2133.0,10/10/2021
2021-10-11,3924,2295.0,11/10/2021
2021-10-12,3435,2459.0,12/10/2021
2021-10-13,3597,2609.0,13/10/2021
2021-10-14,3890,2805.0,14/10/2021
2021-10-15,4168,3037.0,15/10/2021
2021-10-16,2376,3173.0,16/10/2021
2021-10-17,1490,3269.0,17/10/2021
2021-10-18,6570,3647.0,18/10/2021
2021-10-19,6296,4055.0,19/10/2021
2021-10-20,6552,4477.0,20/10/2021
2021-10-21,6906,4908.0,21/10/2021
2021-10-22,7149,5334.0,22/10/2021
2021-10-23,4090,5579.0,23/10/2021
2021-10-24,2450,5716.0,24/10/2021
2021-10-25,9703,6164.0,25/10/2021
2021-10-26,9401,6607.0,26/10/2021
2021-10-27,9225,6989.0,27/10/2021
2021-10-28,9196,7316.0,28/10/2021
2021-10-29,9290,7622.0,29/10/2021
2021-10-30,4972,7748.0,30/10/2021
2021-10-31,3059,7835.0,31/10/2021
2021-11-01,3582,6961.0,01/11/2021
2021-11-02,11715,7291.0,02/11/2021
2021-11-03,10706,7503.0,03/11/2021
2021-11-04,10183,7644.0,04/11/2021
2021-11-05,11143,7909.0,05/11/2021
2021-11-06,6454,8120.0,06/11/2021
2021-11-07,4073,8265.0,07/11/2021
2021-11-08,15267,9934.0,08/11/2021
2021-11-09,13017,10120.0,09/11/2021
2021-11-10,12751,10413.0,10/11/2021
2021-11-11,5055,9680.0,11/11/2021
2021-11-12,13752,10053.0,12/11/2021
2021-11-13,8364,10326.0,13/11/2021
2021-11-14,5506,10530.0,14/11/2021
2021-11-15,20838,11326.0,15/11/2021
2021-11-16,18431,12100.0,16/11/2021
2021-11-17,18148,12871.0,17/11/2021
2021-11-18,18574,14802.0,18/11/2021
2021-11-19,19151,15573.0,19/11/2021
2021-11-20,11215,15980.0,20/11/2021
2021-11-21,6754,16159.0,21/11/2021
2021-11-22,25625,16843.0,22/11/2021
2021-11-23,21139,17229.0,23/11/2021
2021-11-24,20175,17519.0,24/11/2021
2021-11-25,20231,17756.0,25/11/2021
2021-11-26,20045,17883.0,26/11/2021
2021-11-27,11590,17937.0,27/11/2021
2021-11-28,7072,17982.0,28/11/2021
2021-11-29,25209,17923.0,29/11/2021
2021-11-30,20869,17884.0,30/11/2021
2021-12-01,19670,17812.0,01/12/2021
2021-12-02,18330,17541.0,02/12/2021
2021-12-03,17769,17216.0,03/12/2021
2021-12-04,9637,16937.0,04/12/2021
2021-12-05,5978,16780.0,05/12/2021
2021-12-06,20741,16142.0,06/12/2021
2021-12-07,15681,15401.0,07/12/2021
2021-12-08,15081,14745.0,08/12/2021
2021-12-09,13437,14046.0,09/12/2021
2021-12-10,13103,13380.0,10/12/2021
2021-12-11,7112,13019.0,11/12/2021
2021-12-12,3907,12723.0,12/12/2021
2021-12-13,13885,11744.0,13/12/2021
2021-12-14,10583,11015.0,14/12/2021
2021-12-15,9284,10187.0,15/12/2021
2021-12-16,8110,9426.0,16/12/2021
2021-12-17,7745,8661.0,17/12/2021
2021-12-18,4753,8324.0,18/12/2021
2021-12-19,2850,8173.0,19/12/2021
2021-12-20,9121,7492.0,20/12/2021
